,C,P
1959-02-01,-1.5445545569034917,0.6597128406030819
1959-03-01,-3.267514286249054,0.864250386375693
1959-04-01,-5.860937407545857,1.0174434181229055
1959-05-01,-7.280026224178934,1.1803158323577467
1959-06-01,-7.406064106002217,1.3475331293559716
1959-07-01,-4.845006221076412,1.5140503547238262
1959-08-01,0.041647988766589705,1.6802167095918572
1959-09-01,1.4983161039238608,1.8464368630414802
1959-10-01,2.8100407337160647,2.0126854310917817
1959-11-01,1.8602194634651226,2.178929896977208
1959-12-01,-4.208035342973328,2.3451720641628775
1960-01-01,-6.429746313055958,2.5114145433718758
1960-02-01,-5.351390269837601,2.677657208410479
1960-03-01,-3.843463001186743,2.8438998497919212
1960-04-01,-2.925755841155443,3.0101424761614703
1960-05-01,-2.211251612466506,3.1763851043183413
1960-06-01,-0.45271095801991224,3.34262773368707
1960-07-01,0.6729035991715066,3.5088703629212983
1960-08-01,1.7186740051263296,3.6751129920577643
1960-09-01,3.2459479004438405,3.8413556212043067
1960-10-01,3.8985398641439684,4.007598250358731
1960-11-01,5.871584949582594,4.173840879512404
1960-12-01,9.569005564274379,4.340083508665442
1961-01-01,10.12386269628614,4.506326137818536
1961-02-01,10.70883645621616,4.672568766971681
1961-03-01,10.307298773693535,4.838811396124822
1961-04-01,9.28936487213422,5.005054025277958
1961-05-01,7.749967384777856,5.171296654431094
1961-06-01,6.1887978606502925,5.337539283584231
1961-07-01,5.578773175975129,5.5037819127373675
1961-08-01,4.569527413345551,5.670024541890505
1961-09-01,5.145839820574023,5.836267171043641
1961-10-01,2.992556923012392,6.002509800196778
1961-11-01,1.296954694390318,6.168752429349914
1961-12-01,0.8779542880867941,6.3349950585030514
1962-01-01,2.6282683328296423,6.501237687656188
1962-02-01,1.0305559941051605,6.667480316809325
1962-03-01,0.023745179820439333,6.833722945962461
1962-04-01,-0.2939398376938501,6.999965575115598
1962-05-01,0.14316343368724394,7.1662082042687345
1962-06-01,0.7860263433249637,7.332450833421872
1962-07-01,0.4012318910597855,7.498693462575008
1962-08-01,0.46184333150266416,7.664936091728145
1962-09-01,0.43063796549694866,7.831178720881281
1962-10-01,0.7292661668089507,7.9974213500344185
1962-11-01,0.3593029942853805,8.163663979187556
1962-12-01,1.0990343243364253,8.329906608340693
1963-01-01,1.2348998724108173,8.49614923749383
1963-02-01,0.4475162667742342,8.662391866646967
1963-03-01,0.04188761101731925,8.828634495800104
1963-04-01,-0.8648831974681911,8.994877124953241
1963-05-01,-1.4783723264214121,9.161119754106378
1963-06-01,-1.6136535544158237,9.327362383259516
1963-07-01,-1.3787468217721508,9.493605012412653
1963-08-01,-1.2236899086369095,9.65984764156579
1963-09-01,-1.8797481357199506,9.826090270718927
1963-10-01,-2.4188276392734105,9.992332899872064
1963-11-01,-1.9593542389150227,10.158575529025201
1963-12-01,-2.016565599955495,10.324818158178338
1964-01-01,-1.822667396400408,10.491060787331476
1964-02-01,-2.8968288144177734,10.657303416484613
1964-03-01,-2.8953894030015324,10.82354604563775
